filename,width,height,class,xmin,ymin,xmax,ymax
8P--5-_jpg.rf.c6efd433926f9ef1aaabe3c9a8eabca0.jpg,416,416,8,46,107,363,289
46--9-_jpg.rf.d279adafb2565a438923a703d610c40b.jpg,416,416,6,97,117,309,333
6k--30-_jpg.rf.dacaf850ce436e046869462d1f5025a3.jpg,416,416,6,97,124,312,307
9P--80-_jpg.rf.ce90a4a884cf22fea1654c863f9cf334.jpg,416,416,9,51,58,364,360
7k--306-_jpg.rf.d16e9fb8e8f23e04b0247cebc74cc45f.jpg,416,416,7,58,76,309,284
9P--30-_jpg.rf.ca5b3efbcda89aff0949e2617381b402.jpg,416,416,9,110,40,358,396
42--10-_jpg.rf.d5d03c41dd1dd88c47ccd47eeec977a8.jpg,416,416,6,62,116,340,295
8P--9-_jpg.rf.c73dc457e1d31ff93fb877465beae209.jpg,416,416,8,57,114,392,309
9P--8-_jpg.rf.cf8ca0f3fab29ddf3ad3ee7dde4ddc92.jpg,416,416,9,86,69,374,380
410--1-_jpg.rf.d4179b896bc1bc90c69737c48a593c76.jpg,416,416,6,74,103,297,265
28--4-_jpg.rf.cf4f6092ea1fadffae8c819416792d18.jpg,416,416,7,97,111,343,313
6k--96-_jpg.rf.cfe459dde845d7220280a81ee56eca00.jpg,416,416,6,66,77,340,295
7k--289-_jpg.rf.d368487eefa01a86dfe378924e50a2ec.jpg,416,416,7,134,80,328,407
55--6-_jpg.rf.c805c729856003472f6249691eacdfe6.jpg,416,416,7,84,97,367,359
58--1-_jpg.rf.d34b12c372326775215ca26f7efc2fa9.jpg,416,416,7,42,126,348,354
8P--62-_jpg.rf.c9b039e180ac574322f80b411c4954f5.jpg,416,416,8,131,111,393,387
7k--13-_jpg.rf.d93c62bcd5787477936852ccf1901e72.jpg,416,416,7,94,69,325,342
9P--53-_jpg.rf.d263299c36f6cb87fff54b8a90109efd.jpg,416,416,9,103,20,346,407
8P--50-_jpg.rf.d7bd4c834ff83a0db1cafe87902289e6.jpg,416,416,8,64,110,350,306
8P--56-_jpg.rf.c6130dfa32910a16a094ee6ccb887d0a.jpg,416,416,8,96,98,321,312
9P--50-_jpg.rf.cff7c12fa19ff82ee7e1ef7f7103177e.jpg,416,416,9,75,124,298,326
8P--60-_jpg.rf.ca5608c7a357db75cfa073b8a0b7405d.jpg,416,416,8,130,99,338,352
8P--51-_jpg.rf.d4ad7b7b6edd48f2e794bd1b7b498a46.jpg,416,416,8,50,93,400,300
8P--57-_jpg.rf.c72cf360817d59a44b49902b1cc539e8.jpg,416,416,8,138,79,354,336
6k--14-_jpg.rf.d6ebe110ed690f2642affc63539219b8.jpg,416,416,6,91,101,342,297
9P--18-_jpg.rf.dce96bf8dfc00e6442f5a0527b664341.jpg,416,416,9,63,118,390,333
55--7-_jpg.rf.def9a4dc84f3b344c1e067472232edd9.jpg,416,416,7,62,96,343,328
7k--161-_jpg.rf.de8a624260867a389289730373c07860.jpg,416,416,7,134,74,373,346
55--9-_jpg.rf.db27edaf6fbdd89649fac537867fafa1.jpg,416,416,7,98,59,345,325
8P--71-_jpg.rf.dd14fddaa39e58ed28e85f1b438d28c3.jpg,416,416,8,43,42,401,286
610--6-_jpg.rf.e02ce56354cdb328a67e304ec1b4ddc4.jpg,416,416,7,136,74,336,225
8P--79-_jpg.rf.df86fcb601a52422c4ab72c7626cf496.jpg,416,416,8,36,111,381,336
7k--225-_jpg.rf.e03b4fb48f5408e8e24cdc436503ba6c.jpg,416,416,7,71,114,311,313
8P--74-_jpg.rf.e0cecf41177157980c95028abc480a05.jpg,416,416,8,60,49,378,263
6k--92-_jpg.rf.e094b9642f4c2769d74fbff0b1a9fd13.jpg,416,416,6,60,71,319,384
9P--19-_jpg.rf.e465c368d21ad569ba4784acb7f3ee57.jpg,416,416,9,78,103,358,398
7k--228-_jpg.rf.e6f02be6cded060af1b3a3eec6fff4aa.jpg,416,416,7,153,125,344,349
9P--47-_jpg.rf.e1bcd2859109ef5c7f6efac3dc8003b2.jpg,416,416,9,120,79,334,341
9P--77-_jpg.rf.e0ef0a786ff3c9b05bc69c4f7e506804.jpg,416,416,9,15,83,399,349
6k--16-_jpg.rf.e7b76868923521c15ceb460e4dec641d.jpg,416,416,6,84,124,343,319
42--4-_jpg.rf.e2fc1613ba41526feddacce54d42808e.jpg,416,416,6,57,109,338,341
28--10-_jpg.rf.e35a7d7e1a4c6827e89150716d22bd09.jpg,416,416,7,133,62,333,342
7k--310-_jpg.rf.e551d6cf75f84f1461f532c3c2aac7af.jpg,416,416,7,90,103,333,285
44--1-_jpg.rf.e7b0bed97f24594d96a113e9d71f94f7.jpg,416,416,6,81,91,312,334
69--10-_jpg.rf.ec2757dd1f19cc88631c9fa616fac2ff.jpg,416,416,6,131,128,333,332
9P--39-_jpg.rf.e93fb456ca8e444bc92f8bc8bc216602.jpg,416,416,9,41,88,363,357
8P--14-_jpg.rf.e1610e9c82a0e911c60272fe3e114d86.jpg,416,416,8,149,96,352,353
44--2-_jpg.rf.ea3ad5bd678bea97dec74c4da19699d9.jpg,416,416,6,107,109,346,344
